timestamp,sleep_hours,activity_minutes,is_anomaly
2026-04-08T06:59,7.58,0.0,0
2026-04-08T07:29,6.92,22.2,0
2026-04-08T07:59,7.42,14.53,0
2026-04-08T08:29,4.26,87.38,1
2026-04-08T08:59,6.69,22.41,0
2026-04-08T09:29,6.39,27.15,0
2026-04-08T09:59,6.74,25.44,0
2026-04-08T10:29,6.35,24.72,0
2026-04-08T10:59,8.07,19.76,0
2026-04-08T11:29,6.75,43.37,0
2026-04-08T11:59,5.6,46.54,0
2026-04-08T12:29,5.62,45.49,0
2026-04-08T12:59,6.16,59.63,0
2026-04-08T13:29,5.63,79.86,0
2026-04-08T13:59,5.32,32.28,0
2026-04-08T14:29,6.65,36.9,0
2026-04-08T14:59,5.85,52.24,0
2026-04-08T15:29,5.04,45.14,0
2026-04-08T15:59,6.17,30.67,0
2026-04-08T16:29,5.3,34.7,0
2026-04-08T16:59,6.94,50.87,0
2026-04-08T17:29,6.9,81.38,0
2026-04-08T17:59,5.31,33.37,0
2026-04-08T18:29,5.04,37.8,0
2026-04-08T18:59,6.17,42.72,0
2026-04-08T19:29,6.86,27.43,0
2026-04-08T19:59,8.31,24.11,0
2026-04-08T20:29,5.5,6.34,0
2026-04-08T20:59,6.29,17.78,0
2026-04-08T21:29,3.52,5.52,1
2026-04-08T21:59,4.73,20.38,0
2026-04-08T22:29,6.21,14.68,0
2026-04-08T22:59,6.24,22.82,0
2026-04-08T23:29,8.16,8.23,0
2026-04-08T23:59,7.71,13.67,0
2026-04-09T00:29,7.95,15.88,0
2026-04-09T00:59,8.64,4.8,0
2026-04-09T01:29,7.41,9.41,0
2026-04-09T01:59,6.36,10.56,0
2026-04-09T02:29,7.46,5.24,0
2026-04-09T02:59,7.56,10.91,0
2026-04-09T03:29,8.93,11.66,0
2026-04-09T03:59,6.65,2.28,0
2026-04-09T04:29,6.75,3.74,0
2026-04-09T04:59,7.34,4.58,0
2026-04-09T05:29,8.26,5.16,0
2026-04-09T05:59,2.55,2.77,1
2026-04-09T06:29,7.36,16.99,0
2026-04-09T06:59,7.34,14.05,0
2026-04-09T07:29,7.13,13.18,0
2026-04-09T07:59,6.5,35.85,0
2026-04-09T08:29,4.4,17.15,0
2026-04-09T08:59,6.14,29.78,0
2026-04-09T09:29,6.79,22.86,0
2026-04-09T09:59,4.25,86.52,1
2026-04-09T10:29,3.85,12.22,0
