timestamp,users,is_weekend,is_night,floodlights_on,has_event,electricity_kwh
2026-01-23 08:44:00.916524,23,0,0,0,0,21.02
2026-01-23 09:44:00.916524,18,0,0,0,0,20.88
2026-01-23 10:44:00.916524,20,0,0,0,0,22.08
2026-01-23 11:44:00.916524,18,0,0,0,0,20.74
2026-01-23 12:44:00.916524,21,0,0,0,0,22.11
2026-01-23 13:44:00.916524,23,0,0,0,0,22.64
2026-01-23 14:44:00.916524,18,0,0,0,0,21.08
2026-01-23 15:44:00.916524,17,0,0,0,0,21.26
2026-01-23 16:44:00.916524,83,0,0,0,0,27.15
2026-01-23 17:44:00.916524,99,0,0,0,0,29.52
2026-01-23 18:44:00.916524,72,0,1,1,0,26.76
2026-01-23 19:44:00.916524,66,0,1,1,0,35.0
2026-01-23 20:44:00.916524,87,0,1,1,0,35.8
2026-01-23 21:44:00.916524,84,0,1,1,0,35.66
2026-01-23 22:44:00.916524,5,0,1,0,0,23.4
2026-01-23 23:44:00.916524,4,0,1,0,0,11.36
2026-01-24 00:44:00.916524,8,1,1,0,0,11.23
2026-01-24 01:44:00.916524,9,1,1,0,0,12.06
2026-01-24 02:44:00.916524,8,1,1,0,0,11.52
2026-01-24 03:44:00.916524,11,1,1,0,0,12.16
2026-01-24 04:44:00.916524,10,1,1,0,0,12.51
2026-01-24 05:44:00.916524,8,1,1,0,0,10.61
2026-01-24 06:44:00.916524,9,1,0,0,0,20.88
2026-01-24 07:44:00.916524,10,1,0,0,0,20.8
2026-01-24 08:44:00.916524,49,1,0,0,0,23.59
2026-01-24 09:44:00.916524,50,1,0,0,0,25.01
2026-01-24 10:44:00.916524,46,1,0,0,0,24.71
2026-01-24 11:44:00.916524,52,1,0,0,0,23.82
2026-01-24 12:44:00.916524,50,1,0,0,0,26.04
2026-01-24 13:44:00.916524,9,1,0,0,0,22.06
2026-01-24 14:44:00.916524,67,1,0,0,0,25.8
2026-01-24 15:44:00.916524,89,1,0,0,0,28.12
2026-01-24 16:44:00.916524,70,1,0,0,0,26.49
2026-01-24 17:44:00.916524,84,1,0,0,0,27.85
2026-01-24 18:44:00.916524,83,1,1,1,0,27.13
2026-01-24 19:44:00.916524,71,1,1,1,0,36.27
2026-01-24 20:44:00.916524,90,1,1,1,0,36.93
2026-01-24 21:44:00.916524,10,1,1,0,0,24.6
2026-01-24 22:44:00.916524,10,1,1,0,0,24.0
2026-01-24 23:44:00.916524,8,1,1,0,0,11.52
2026-01-25 00:44:00.916524,9,1,1,0,0,13.18
2026-01-25 01:44:00.916524,11,1,1,0,0,12.65
2026-01-25 02:44:00.916524,10,1,1,0,0,13.28
2026-01-25 03:44:00.916524,8,1,1,0,0,12.22
2026-01-25 04:44:00.916524,11,1,1,0,0,12.44
2026-01-25 05:44:00.916524,10,1,1,0,0,12.02
2026-01-25 06:44:00.916524,10,1,0,0,0,20.34
2026-01-25 07:44:00.916524,8,1,0,0,0,20.66
2026-01-25 08:44:00.916524,50,1,0,0,0,24.29
2026-01-25 09:44:00.916524,47,1,0,0,0,24.47
2026-01-25 10:44:00.916524,43,1,0,0,0,23.43
2026-01-25 11:44:00.916524,54,1,0,0,0,24.51
2026-01-25 12:44:00.916524,49,1,0,0,0,24.69
2026-01-25 13:44:00.916524,9,1,0,0,0,21.53
2026-01-25 14:44:00.916524,75,1,0,0,0,26.45
2026-01-25 15:44:00.916524,76,1,0,0,0,26.84
2026-01-25 16:44:00.916524,83,1,0,0,0,26.85
2026-01-25 17:44:00.916524,73,1,0,0,0,26.5
2026-01-25 18:44:00.916524,67,1,1,1,0,25.94
2026-01-25 19:44:00.916524,69,1,1,1,0,33.98
2026-01-25 20:44:00.916524,77,1,1,1,0,36.74
2026-01-25 21:44:00.916524,12,1,1,0,0,24.62
2026-01-25 22:44:00.916524,8,1,1,0,0,24.19
2026-01-25 23:44:00.916524,11,1,1,0,0,11.18
2026-01-26 00:44:00.916524,4,0,1,0,0,10.56
2026-01-26 01:44:00.916524,4,0,1,0,0,11.47
2026-01-26 02:44:00.916524,4,0,1,0,0,12.42
2026-01-26 03:44:00.916524,4,0,1,0,0,11.54
2026-01-26 04:44:00.916524,4,0,1,0,0,11.7
2026-01-26 05:44:00.916524,5,0,1,0,0,11.23
2026-01-26 06:44:00.916524,26,0,0,0,0,23.11
2026-01-26 07:44:00.916524,26,0,0,0,0,21.42
2026-01-26 08:44:00.916524,26,0,0,0,0,22.78
2026-01-26 09:44:00.916524,22,0,0,0,0,22.72
2026-01-26 10:44:00.916524,17,0,0,0,0,19.85
2026-01-26 11:44:00.916524,19,0,0,0,0,23.16
2026-01-26 12:44:00.916524,21,0,0,0,0,21.89
2026-01-26 13:44:00.916524,18,0,0,0,0,22.13
2026-01-26 14:44:00.916524,18,0,0,0,0,20.97
2026-01-26 15:44:00.916524,19,0,0,0,0,22.18
2026-01-26 16:44:00.916524,84,0,0,0,0,27.73
2026-01-26 17:44:00.916524,92,0,0,0,0,29.55
2026-01-26 18:44:00.916524,84,0,1,1,0,27.38
2026-01-26 19:44:00.916524,74,0,1,1,0,35.34
2026-01-26 20:44:00.916524,72,0,1,1,0,36.71
2026-01-26 21:44:00.916524,72,0,1,1,0,36.31
2026-01-26 22:44:00.916524,3,0,1,0,0,22.66
2026-01-26 23:44:00.916524,5,0,1,0,0,11.68
2026-01-27 00:44:00.916524,5,0,1,0,0,12.45
2026-01-27 01:44:00.916524,5,0,1,0,0,12.15
2026-01-27 02:44:00.916524,4,0,1,0,0,12.69
2026-01-27 03:44:00.916524,5,0,1,0,0,11.92
2026-01-27 04:44:00.916524,4,0,1,0,0,11.44
2026-01-27 05:44:00.916524,5,0,1,0,0,12.48
2026-01-27 06:44:00.916524,26,0,0,0,0,23.45
2026-01-27 07:44:00.916524,26,0,0,0,0,22.55
2026-01-27 08:44:00.916524,26,0,0,0,0,22.22
2026-01-27 09:44:00.916524,20,0,0,0,0,23.14
2026-01-27 10:44:00.916524,19,0,0,0,0,22.33
2026-01-27 11:44:00.916524,21,0,0,0,0,23.14
2026-01-27 12:44:00.916524,22,0,0,0,0,21.71
2026-01-27 13:44:00.916524,18,0,0,0,0,21.9
2026-01-27 14:44:00.916524,16,0,0,0,0,21.05
2026-01-27 15:44:00.916524,23,0,0,0,0,21.69
2026-01-27 16:44:00.916524,93,0,0,0,0,28.42
2026-01-27 17:44:00.916524,104,0,0,0,0,29.84
2026-01-27 18:44:00.916524,77,0,1,1,0,27.05
2026-01-27 19:44:00.916524,92,0,1,1,0,37.67
2026-01-27 20:44:00.916524,95,0,1,1,0,37.91
2026-01-27 21:44:00.916524,78,0,1,1,0,35.76
2026-01-27 22:44:00.916524,5,0,1,0,0,23.58
2026-01-27 23:44:00.916524,6,0,1,0,0,12.28
2026-01-28 00:44:00.916524,5,0,1,0,0,11.99
2026-01-28 01:44:00.916524,5,0,1,0,0,11.21
2026-01-28 02:44:00.916524,4,0,1,0,0,12.21
2026-01-28 03:44:00.916524,4,0,1,0,0,12.25
2026-01-28 04:44:00.916524,4,0,1,0,0,11.45
2026-01-28 05:44:00.916524,5,0,1,0,0,11.94
2026-01-28 06:44:00.916524,27,0,0,0,0,24.29
2026-01-28 07:44:00.916524,25,0,0,0,0,21.73
2026-01-28 08:44:00.916524,26,0,0,0,0,22.04
2026-01-28 09:44:00.916524,17,0,0,0,0,22.42
2026-01-28 10:44:00.916524,26,0,0,0,0,21.87
2026-01-28 11:44:00.916524,18,0,0,0,0,20.58
2026-01-28 12:44:00.916524,21,0,0,0,0,21.68
2026-01-28 13:44:00.916524,20,0,0,0,0,21.66
2026-01-28 14:44:00.916524,19,0,0,0,0,20.65
2026-01-28 15:44:00.916524,22,0,0,0,0,22.89
2026-01-28 16:44:00.916524,100,0,0,0,0,28.06
2026-01-28 17:44:00.916524,75,0,0,0,0,26.49
2026-01-28 18:44:00.916524,94,0,1,1,0,27.75
2026-01-28 19:44:00.916524,72,0,1,1,0,34.58
2026-01-28 20:44:00.916524,106,0,1,1,0,38.43
2026-01-28 21:44:00.916524,96,0,1,1,0,37.69
2026-01-28 22:44:00.916524,5,0,1,0,0,22.65
2026-01-28 23:44:00.916524,4,0,1,0,0,12.67
2026-01-29 00:44:00.916524,4,0,1,0,0,11.59
2026-01-29 01:44:00.916524,5,0,1,0,0,11.48
2026-01-29 02:44:00.916524,4,0,1,0,0,11.78
2026-01-29 03:44:00.916524,5,0,1,0,0,12.26
2026-01-29 04:44:00.916524,4,0,1,0,0,10.97
2026-01-29 05:44:00.916524,4,0,1,0,0,12.2
2026-01-29 06:44:00.916524,26,0,0,0,0,21.79
2026-01-29 07:44:00.916524,20,0,0,0,0,22.41
2026-01-29 08:44:00.916524,18,0,0,0,0,21.28
2026-01-29 09:44:00.916524,19,0,0,0,0,22.25
2026-01-29 10:44:00.916524,24,0,0,0,0,22.09
2026-01-29 11:44:00.916524,18,0,0,0,0,21.44
2026-01-29 12:44:00.916524,17,0,0,0,0,20.95
2026-01-29 13:44:00.916524,20,0,0,0,0,21.75
2026-01-29 14:44:00.916524,19,0,0,0,0,22.7
2026-01-29 15:44:00.916524,20,0,0,0,0,20.97
2026-01-29 16:44:00.916524,70,0,0,0,0,26.31
2026-01-29 17:44:00.916524,74,0,0,0,0,27.22
2026-01-29 18:44:00.916524,89,0,1,1,0,27.93
2026-01-29 19:44:00.916524,85,0,1,1,0,36.1
2026-01-29 20:44:00.916524,81,0,1,1,0,36.75
2026-01-29 21:44:00.916524,100,0,1,1,0,38.16
2026-01-29 22:44:00.916524,5,0,1,0,0,23.39
2026-01-29 23:44:00.916524,5,0,1,0,0,12.34
2026-01-30 00:44:00.916524,5,0,1,0,0,11.42
2026-01-30 01:44:00.916524,4,0,1,0,0,11.63
2026-01-30 02:44:00.916524,5,0,1,0,0,12.39
2026-01-30 03:44:00.916524,5,0,1,0,0,11.54
2026-01-30 04:44:00.916524,5,0,1,0,0,11.13
2026-01-30 05:44:00.916524,4,0,1,0,0,11.23
2026-01-30 06:44:00.916524,26,0,0,0,0,22.62
2026-01-30 07:44:00.916524,23,0,0,0,0,21.93
2026-01-30 08:44:00.916524,27,0,0,0,0,22.72
2026-01-30 09:44:00.916524,21,0,0,0,0,22.66
2026-01-30 10:44:00.916524,21,0,0,0,0,22.03
2026-01-30 11:44:00.916524,18,0,0,0,0,22.66
2026-01-30 12:44:00.916524,18,0,0,0,0,21.95
2026-01-30 13:44:00.916524,23,0,0,0,0,22.5
2026-01-30 14:44:00.916524,20,0,0,0,0,21.96
2026-01-30 15:44:00.916524,17,0,0,0,0,21.34
2026-01-30 16:44:00.916524,101,0,0,0,0,29.38
2026-01-30 17:44:00.916524,85,0,0,0,0,27.15
2026-01-30 18:44:00.916524,63,0,1,1,0,25.36
2026-01-30 19:44:00.916524,100,0,1,1,0,38.43
2026-01-30 20:44:00.916524,87,0,1,1,0,36.3
2026-01-30 21:44:00.916524,86,0,1,1,0,36.64
2026-01-30 22:44:00.916524,5,0,1,0,0,23.53
2026-01-30 23:44:00.916524,5,0,1,0,0,12.53
2026-01-31 00:44:00.916524,9,1,1,0,0,12.21
2026-01-31 01:44:00.916524,11,1,1,0,0,12.46
2026-01-31 02:44:00.916524,12,1,1,0,0,12.93
2026-01-31 03:44:00.916524,10,1,1,0,0,12.04
2026-01-31 04:44:00.916524,8,1,1,0,0,12.3
2026-01-31 05:44:00.916524,10,1,1,0,0,12.06
2026-01-31 06:44:00.916524,9,1,0,0,0,21.65
2026-01-31 07:44:00.916524,8,1,0,0,0,20.69
2026-01-31 08:44:00.916524,52,1,0,0,0,24.49
2026-01-31 09:44:00.916524,51,1,0,0,0,24.85
2026-01-31 10:44:00.916524,46,1,0,0,0,23.46
2026-01-31 11:44:00.916524,46,1,0,0,0,23.95
2026-01-31 12:44:00.916524,48,1,0,0,0,24.81
2026-01-31 13:44:00.916524,9,1,0,0,0,20.51
2026-01-31 14:44:00.916524,102,1,0,0,0,28.05
2026-01-31 15:44:00.916524,87,1,0,0,0,28.2
2026-01-31 16:44:00.916524,70,1,0,0,0,25.06
2026-01-31 17:44:00.916524,84,1,0,0,0,27.26
2026-01-31 18:44:00.916524,64,1,1,1,0,24.78
2026-01-31 19:44:00.916524,91,1,1,1,0,37.03
2026-01-31 20:44:00.916524,78,1,1,1,0,36.02
2026-01-31 21:44:00.916524,10,1,1,0,0,23.44
2026-01-31 22:44:00.916524,10,1,1,0,0,24.27
2026-01-31 23:44:00.916524,7,1,1,0,0,12.03
2026-02-01 00:44:00.916524,12,1,1,0,0,12.43
2026-02-01 01:44:00.916524,10,1,1,0,0,11.83
2026-02-01 02:44:00.916524,10,1,1,0,0,10.91
2026-02-01 03:44:00.916524,9,1,1,0,0,12.56
2026-02-01 04:44:00.916524,10,1,1,0,0,12.26
2026-02-01 05:44:00.916524,10,1,1,0,0,11.47
2026-02-01 06:44:00.916524,9,1,0,0,0,21.1
2026-02-01 07:44:00.916524,9,1,0,0,0,20.41
2026-02-01 08:44:00.916524,49,1,0,0,0,24.6
2026-02-01 09:44:00.916524,52,1,0,0,0,25.39
2026-02-01 10:44:00.916524,52,1,0,0,0,24.67
2026-02-01 11:44:00.916524,49,1,0,0,0,24.14
2026-02-01 12:44:00.916524,46,1,0,0,0,24.73
2026-02-01 13:44:00.916524,10,1,0,0,0,20.56
2026-02-01 14:44:00.916524,82,1,0,0,0,27.73
2026-02-01 15:44:00.916524,78,1,0,0,0,26.61
2026-02-01 16:44:00.916524,84,1,0,0,0,28.35
2026-02-01 17:44:00.916524,82,1,0,0,0,26.56
2026-02-01 18:44:00.916524,82,1,1,1,0,27.32
2026-02-01 19:44:00.916524,70,1,1,1,0,35.18
2026-02-01 20:44:00.916524,76,1,1,1,0,36.28
2026-02-01 21:44:00.916524,10,1,1,0,0,23.86
2026-02-01 22:44:00.916524,10,1,1,0,0,24.42
2026-02-01 23:44:00.916524,10,1,1,0,0,11.18
2026-02-02 00:44:00.916524,5,0,1,0,0,11.58
2026-02-02 01:44:00.916524,5,0,1,0,0,10.8
2026-02-02 02:44:00.916524,5,0,1,0,0,11.4
2026-02-02 03:44:00.916524,4,0,1,0,0,11.51
2026-02-02 04:44:00.916524,6,0,1,0,0,11.98
2026-02-02 05:44:00.916524,4,0,1,0,0,11.34
2026-02-02 06:44:00.916524,20,0,0,0,0,21.08
2026-02-02 07:44:00.916524,21,0,0,0,0,20.95
2026-02-02 08:44:00.916524,26,0,0,0,0,23.0
2026-02-02 09:44:00.916524,23,0,0,0,0,22.18
2026-02-02 10:44:00.916524,17,0,0,0,0,21.54
2026-02-02 11:44:00.916524,18,0,0,0,0,21.31
2026-02-02 12:44:00.916524,19,0,0,0,0,21.61
2026-02-02 13:44:00.916524,19,0,0,0,0,21.41
2026-02-02 14:44:00.916524,22,0,0,0,0,21.73
2026-02-02 15:44:00.916524,20,0,0,0,0,22.02
2026-02-02 16:44:00.916524,74,0,0,0,0,26.63
2026-02-02 17:44:00.916524,92,0,0,0,0,28.46
2026-02-02 18:44:00.916524,96,0,1,1,0,28.98
2026-02-02 19:44:00.916524,92,0,1,1,0,37.4
2026-02-02 20:44:00.916524,86,0,1,1,0,36.63
2026-02-02 21:44:00.916524,96,0,1,1,0,36.82
2026-02-02 22:44:00.916524,5,0,1,0,0,23.85
2026-02-02 23:44:00.916524,4,0,1,0,0,11.49
2026-02-03 00:44:00.916524,5,0,1,0,0,12.59
2026-02-03 01:44:00.916524,5,0,1,0,0,12.47
2026-02-03 02:44:00.916524,4,0,1,0,0,11.35
2026-02-03 03:44:00.916524,5,0,1,0,0,12.06
2026-02-03 04:44:00.916524,4,0,1,0,0,12.79
2026-02-03 05:44:00.916524,4,0,1,0,0,11.22
2026-02-03 06:44:00.916524,25,0,0,0,0,21.53
2026-02-03 07:44:00.916524,19,0,0,0,0,22.53
2026-02-03 08:44:00.916524,21,0,0,0,0,21.3
2026-02-03 09:44:00.916524,20,0,0,0,0,21.97
2026-02-03 10:44:00.916524,18,0,0,0,0,22.74
2026-02-03 11:44:00.916524,17,0,0,0,0,22.04
2026-02-03 12:44:00.916524,18,0,0,0,0,21.65
2026-02-03 13:44:00.916524,19,0,0,0,0,21.97
2026-02-03 14:44:00.916524,24,0,0,0,0,22.07
2026-02-03 15:44:00.916524,21,0,0,0,0,21.68
2026-02-03 16:44:00.916524,98,0,0,0,0,29.12
2026-02-03 17:44:00.916524,86,0,0,0,0,28.39
2026-02-03 18:44:00.916524,96,0,1,1,0,29.2
2026-02-03 19:44:00.916524,84,0,1,1,0,35.95
2026-02-03 20:44:00.916524,102,0,1,1,0,38.15
2026-02-03 21:44:00.916524,102,0,1,1,0,36.85
2026-02-03 22:44:00.916524,5,0,1,0,0,23.42
2026-02-03 23:44:00.916524,4,0,1,0,0,11.15
2026-02-04 00:44:00.916524,5,0,1,0,0,11.64
2026-02-04 01:44:00.916524,4,0,1,0,0,11.88
2026-02-04 02:44:00.916524,5,0,1,0,0,11.95
2026-02-04 03:44:00.916524,4,0,1,0,0,12.07
2026-02-04 04:44:00.916524,5,0,1,0,0,11.88
2026-02-04 05:44:00.916524,5,0,1,0,0,12.97
2026-02-04 06:44:00.916524,25,0,0,0,0,23.39
2026-02-04 07:44:00.916524,22,0,0,0,0,21.18
2026-02-04 08:44:00.916524,25,0,0,0,0,22.97
2026-02-04 09:44:00.916524,21,0,0,0,0,22.06
2026-02-04 10:44:00.916524,18,0,0,0,0,21.98
2026-02-04 11:44:00.916524,21,0,0,0,0,21.24
2026-02-04 12:44:00.916524,22,0,0,0,0,21.97
2026-02-04 13:44:00.916524,19,0,0,0,0,22.55
2026-02-04 14:44:00.916524,18,0,0,0,0,21.92
2026-02-04 15:44:00.916524,21,0,0,0,0,21.79
2026-02-04 16:44:00.916524,97,0,0,0,0,28.01
2026-02-04 17:44:00.916524,78,0,0,0,0,26.47
2026-02-04 18:44:00.916524,81,0,1,1,0,27.88
2026-02-04 19:44:00.916524,84,0,1,1,0,36.51
2026-02-04 20:44:00.916524,94,0,1,1,0,37.61
2026-02-04 21:44:00.916524,107,0,1,1,0,39.15
2026-02-04 22:44:00.916524,5,0,1,0,0,23.6
2026-02-04 23:44:00.916524,5,0,1,0,0,11.18
2026-02-05 00:44:00.916524,4,0,1,0,0,10.85
2026-02-05 01:44:00.916524,4,0,1,0,0,11.18
2026-02-05 02:44:00.916524,5,0,1,0,0,11.89
2026-02-05 03:44:00.916524,4,0,1,0,0,10.93
2026-02-05 04:44:00.916524,5,0,1,0,0,11.96
2026-02-05 05:44:00.916524,5,0,1,0,0,11.19
2026-02-05 06:44:00.916524,23,0,0,0,0,22.5
2026-02-05 07:44:00.916524,26,0,0,0,0,22.77
2026-02-05 08:44:00.916524,20,0,0,0,0,22.86
2026-02-05 09:44:00.916524,20,0,0,0,0,22.72
2026-02-05 10:44:00.916524,20,0,0,0,0,21.41
2026-02-05 11:44:00.916524,19,0,0,0,0,21.19
2026-02-05 12:44:00.916524,20,0,0,0,0,21.84
2026-02-05 13:44:00.916524,18,0,0,0,0,21.65
2026-02-05 14:44:00.916524,21,0,0,0,0,21.91
2026-02-05 15:44:00.916524,18,0,0,0,0,21.45
2026-02-05 16:44:00.916524,80,0,0,0,0,26.58
2026-02-05 17:44:00.916524,96,0,0,0,0,28.7
2026-02-05 18:44:00.916524,92,0,1,1,0,28.22
2026-02-05 19:44:00.916524,84,0,1,1,0,36.74
2026-02-05 20:44:00.916524,93,0,1,1,0,37.98
2026-02-05 21:44:00.916524,94,0,1,1,0,37.41
2026-02-05 22:44:00.916524,5,0,1,0,0,22.51
2026-02-05 23:44:00.916524,4,0,1,0,0,12.15
2026-02-06 00:44:00.916524,5,0,1,0,0,12.4
2026-02-06 01:44:00.916524,5,0,1,0,0,12.08
2026-02-06 02:44:00.916524,3,0,1,0,0,12.45
2026-02-06 03:44:00.916524,5,0,1,0,0,12.69
2026-02-06 04:44:00.916524,5,0,1,0,0,11.53
2026-02-06 05:44:00.916524,4,0,1,0,0,11.19
2026-02-06 06:44:00.916524,21,0,0,0,0,20.89
2026-02-06 07:44:00.916524,20,0,0,0,0,22.64
2026-02-06 08:44:00.916524,21,0,0,0,0,21.61
2026-02-06 09:44:00.916524,23,0,0,0,0,21.81
2026-02-06 10:44:00.916524,19,0,0,0,0,20.66
2026-02-06 11:44:00.916524,17,0,0,0,0,22.14
2026-02-06 12:44:00.916524,20,0,0,0,0,21.32
2026-02-06 13:44:00.916524,23,0,0,0,0,21.55
2026-02-06 14:44:00.916524,20,0,0,0,0,21.66
2026-02-06 15:44:00.916524,20,0,0,0,0,21.58
2026-02-06 16:44:00.916524,75,0,0,0,0,26.33
2026-02-06 17:44:00.916524,77,0,0,0,0,27.02
2026-02-06 18:44:00.916524,86,0,1,1,0,28.88
2026-02-06 19:44:00.916524,91,0,1,1,0,38.2
2026-02-06 20:44:00.916524,83,0,1,1,0,35.14
2026-02-06 21:44:00.916524,83,0,1,1,0,36.73
2026-02-06 22:44:00.916524,4,0,1,0,0,23.45
2026-02-06 23:44:00.916524,4,0,1,0,0,11.55
2026-02-07 00:44:00.916524,8,1,1,0,0,12.52
2026-02-07 01:44:00.916524,10,1,1,0,0,13.22
2026-02-07 02:44:00.916524,9,1,1,0,0,11.43
2026-02-07 03:44:00.916524,9,1,1,0,0,12.09
2026-02-07 04:44:00.916524,10,1,1,0,0,12.84
2026-02-07 05:44:00.916524,9,1,1,0,0,12.08
2026-02-07 06:44:00.916524,8,1,0,0,0,21.24
2026-02-07 07:44:00.916524,8,1,0,0,0,20.46
2026-02-07 08:44:00.916524,49,1,0,0,0,24.16
2026-02-07 09:44:00.916524,49,1,0,0,0,24.44
2026-02-07 10:44:00.916524,45,1,0,0,0,24.1
2026-02-07 11:44:00.916524,54,1,0,0,0,24.82
2026-02-07 12:44:00.916524,49,1,0,0,0,23.65
2026-02-07 13:44:00.916524,12,1,0,0,0,21.53
2026-02-07 14:44:00.916524,78,1,0,0,0,28.23
2026-02-07 15:44:00.916524,80,1,0,0,0,27.07
2026-02-07 16:44:00.916524,75,1,0,0,0,26.46
2026-02-07 17:44:00.916524,82,1,0,0,0,26.55
2026-02-07 18:44:00.916524,74,1,1,1,0,26.6
2026-02-07 19:44:00.916524,85,1,1,1,0,36.07
2026-02-07 20:44:00.916524,70,1,1,1,0,35.51
2026-02-07 21:44:00.916524,8,1,1,0,0,23.95
2026-02-07 22:44:00.916524,10,1,1,0,0,23.67
2026-02-07 23:44:00.916524,10,1,1,0,0,12.09
2026-02-08 00:44:00.916524,9,1,1,0,0,12.38
2026-02-08 01:44:00.916524,9,1,1,0,0,11.31
2026-02-08 02:44:00.916524,11,1,1,0,0,12.77
2026-02-08 03:44:00.916524,10,1,1,0,0,11.97
2026-02-08 04:44:00.916524,8,1,1,0,0,12.28
2026-02-08 05:44:00.916524,11,1,1,0,0,12.83
2026-02-08 06:44:00.916524,9,1,0,0,0,21.21
2026-02-08 07:44:00.916524,9,1,0,0,0,21.99
2026-02-08 08:44:00.916524,47,1,0,0,0,24.63
2026-02-08 09:44:00.916524,54,1,0,0,0,24.93
2026-02-08 10:44:00.916524,49,1,0,0,0,24.51
2026-02-08 11:44:00.916524,38,1,0,0,0,23.47
2026-02-08 12:44:00.916524,50,1,0,0,0,24.18
2026-02-08 13:44:00.916524,8,1,0,0,0,20.79
2026-02-08 14:44:00.916524,88,1,0,0,0,28.15
2026-02-08 15:44:00.916524,94,1,0,0,0,28.78
2026-02-08 16:44:00.916524,71,1,0,0,0,26.32
2026-02-08 17:44:00.916524,82,1,0,0,0,27.56
2026-02-08 18:44:00.916524,87,1,1,1,0,29.08
2026-02-08 19:44:00.916524,80,1,1,1,0,36.18
2026-02-08 20:44:00.916524,93,1,1,1,0,37.27
2026-02-08 21:44:00.916524,10,1,1,0,0,23.61
2026-02-08 22:44:00.916524,10,1,1,0,0,24.09
2026-02-08 23:44:00.916524,8,1,1,0,0,12.13
2026-02-09 00:44:00.916524,4,0,1,0,0,11.9
2026-02-09 01:44:00.916524,4,0,1,0,0,11.96
2026-02-09 02:44:00.916524,5,0,1,0,0,11.58
2026-02-09 03:44:00.916524,4,0,1,0,0,11.42
2026-02-09 04:44:00.916524,5,0,1,0,0,10.98
2026-02-09 05:44:00.916524,5,0,1,0,0,10.95
2026-02-09 06:44:00.916524,26,0,0,0,0,22.6
2026-02-09 07:44:00.916524,23,0,0,0,0,23.76
2026-02-09 08:44:00.916524,25,0,0,0,0,23.21
2026-02-09 09:44:00.916524,17,0,0,0,0,21.35
2026-02-09 10:44:00.916524,20,0,0,0,0,21.46
2026-02-09 11:44:00.916524,21,0,0,0,0,21.81
2026-02-09 12:44:00.916524,24,0,0,0,0,22.15
2026-02-09 13:44:00.916524,19,0,0,0,0,21.75
2026-02-09 14:44:00.916524,19,0,0,0,0,22.02
2026-02-09 15:44:00.916524,19,0,0,0,0,21.86
2026-02-09 16:44:00.916524,85,0,0,0,0,26.69
2026-02-09 17:44:00.916524,98,0,0,0,0,29.17
2026-02-09 18:44:00.916524,93,0,1,1,0,28.26
2026-02-09 19:44:00.916524,70,0,1,1,0,35.01
2026-02-09 20:44:00.916524,90,0,1,1,0,37.26
2026-02-09 21:44:00.916524,84,0,1,1,0,36.49
2026-02-09 22:44:00.916524,5,0,1,0,0,23.33
2026-02-09 23:44:00.916524,4,0,1,0,0,12.71
2026-02-10 00:44:00.916524,4,0,1,0,0,11.4
2026-02-10 01:44:00.916524,5,0,1,0,0,12.2
2026-02-10 02:44:00.916524,5,0,1,0,0,11.99
2026-02-10 03:44:00.916524,5,0,1,0,0,12.05
2026-02-10 04:44:00.916524,5,0,1,0,0,11.16
2026-02-10 05:44:00.916524,4,0,1,0,0,12.44
2026-02-10 06:44:00.916524,27,0,0,0,0,22.95
2026-02-10 07:44:00.916524,22,0,0,0,0,22.02
2026-02-10 08:44:00.916524,23,0,0,0,0,21.68
2026-02-10 09:44:00.916524,24,0,0,0,0,22.4
2026-02-10 10:44:00.916524,21,0,0,0,0,21.73
2026-02-10 11:44:00.916524,23,0,0,0,0,22.48
2026-02-10 12:44:00.916524,20,0,0,0,0,22.36
2026-02-10 13:44:00.916524,23,0,0,0,0,21.68
2026-02-10 14:44:00.916524,16,0,0,0,0,21.53
2026-02-10 15:44:00.916524,22,0,0,0,0,21.99
2026-02-10 16:44:00.916524,104,0,0,0,0,29.1
2026-02-10 17:44:00.916524,89,0,0,0,0,28.39
2026-02-10 18:44:00.916524,80,0,1,1,0,28.14
2026-02-10 19:44:00.916524,82,0,1,1,0,37.23
2026-02-10 20:44:00.916524,96,0,1,1,0,38.1
2026-02-10 21:44:00.916524,95,0,1,1,0,36.98
2026-02-10 22:44:00.916524,5,0,1,0,0,24.1
2026-02-10 23:44:00.916524,4,0,1,0,0,11.8
2026-02-11 00:44:00.916524,4,0,1,0,0,11.59
2026-02-11 01:44:00.916524,5,0,1,0,0,11.7
2026-02-11 02:44:00.916524,5,0,1,0,0,11.12
2026-02-11 03:44:00.916524,5,0,1,0,0,12.14
2026-02-11 04:44:00.916524,4,0,1,0,0,11.64
2026-02-11 05:44:00.916524,4,0,1,0,0,10.86
2026-02-11 06:44:00.916524,20,0,0,0,0,21.99
2026-02-11 07:44:00.916524,21,0,0,0,0,21.27
2026-02-11 08:44:00.916524,24,0,0,0,0,22.21
2026-02-11 09:44:00.916524,19,0,0,0,0,22.32
2026-02-11 10:44:00.916524,18,0,0,0,0,21.13
2026-02-11 11:44:00.916524,25,0,0,0,0,20.82
2026-02-11 12:44:00.916524,19,0,0,0,0,22.4
2026-02-11 13:44:00.916524,20,0,0,0,0,21.6
2026-02-11 14:44:00.916524,19,0,0,0,0,21.02
2026-02-11 15:44:00.916524,21,0,0,0,0,21.48
2026-02-11 16:44:00.916524,94,0,0,0,0,28.39
